set Stages :=
        FirstStage
        SecondStage
;

set Nodes :=
        RootNode
        Q10
        Q20
        Q30
        Q40
        Q50
        Q60
        Q70
        Q80
        Q90
;

param NodeStage :=
                RootNode  FirstStage
                Q10       SecondStage
                Q20       SecondStage
                Q30       SecondStage
                Q40       SecondStage
                Q50       SecondStage
                Q60       SecondStage
                Q70       SecondStage
                Q80       SecondStage
                Q90       SecondStage
;

set Children[RootNode] := 
                    Q10
                    Q20
                    Q30
                    Q40
                    Q50
                    Q60
                    Q70
                    Q80
                    Q90
;

param ConditionalProbability :=
                    RootNode      1.0
                    Q10           0.1111111111
                    Q20           0.1111111111
                    Q30           0.1111111111
                    Q40           0.1111111111
                    Q50           0.1111111111
                    Q60           0.1111111111
                    Q70           0.1111111111
                    Q80           0.1111111111
                    Q90           0.1111111111
;

set Scenarios :=
            Q10Scenario
            Q20Scenario
            Q30Scenario
            Q40Scenario
            Q50Scenario
            Q60Scenario
            Q70Scenario
            Q80Scenario
            Q90Scenario
;

param ScenarioLeafNode :=
                    Q10Scenario  Q10
                    Q20Scenario  Q20
                    Q30Scenario  Q30
                    Q40Scenario  Q40
                    Q50Scenario  Q50
                    Q60Scenario  Q60
                    Q70Scenario  Q70
                    Q80Scenario  Q80
                    Q90Scenario  Q90
;

set StageVariables[FirstStage] := 
                    UnitOn[coal120, *]
                    UnitOn[coal121, *]
                    UnitOn[coal141, *]
                    UnitOn[coal142, *]
                    UnitOn[coal143, *]
                    UnitOn[coal144, *]
                    UnitOn[coal145, *]
                    UnitOn[coal146, *]
                    UnitOn[coal147, *]
                    UnitOn[coal148, *]
                    UnitOn[coal149, *]
                    UnitOn[coal200, *]
                    UnitOn[coal201, *]
                    UnitOn[coal231, *]
                    UnitOn[coal281, *]
                    UnitOn[coal282, *]
                    UnitOn[coal283, *]
                    UnitOn[coal295, *]
                    UnitOn[coal296, *]
                    UnitOn[coal449, *]
                    UnitOn[coal450, *]
                    UnitOn[coal48, *]
                    UnitOn[coal49, *]
                    UnitOn[coal520, *]
                    UnitOn[coal521, *]
                    UnitOn[coal522, *]
                    UnitOn[coal523, *]
                    UnitOn[coal528, *]
                    UnitOn[coal529, *]
                    UnitOn[coal531, *]
                    UnitOn[coal532, *]
                    UnitOn[coal533, *]
                    UnitOn[coal534, *]
                    UnitOn[coal535, *]
                    UnitOn[coal536, *]
                    UnitOn[coal537, *]
                    UnitOn[coal538, *]
                    UnitOn[coal540, *]
                    UnitOn[coal541, *]
                    UnitOn[nuclear211, *]
                    UnitOn[nuclear212, *]
                    UnitOn[nuclear378, *]
                    UnitOn[nuclear379, *]
;

set StageVariables[SecondStage] :=
                    FlexibleRampUpAvailable[*, *]
                    FlexibleRampDnAvailable[*, *]
                    RegulatingReserveUpAvailable[*, *]
                    RegulatingReserveDnAvailable[*, *]
                    SpinningReserveUpAvailable[*, *]
                    PowerGenerated[*, *]
                    BlockPowerGenerated[*, *, *]
                    MaximumPowerAvailable[*, *]
                    MaxWindAvailable[*, *]
                    ProductionCost[*, *]
                    StartupCost[*, *]
                    ShutdownCost[*, *]
                    BusCurtailment[*, *]
                    Curtailment[*]
                    SpinningReserveShortage[*]
                    RegulatingReserveShortage[*]
                    FlexibleRampUpShortage[*]
                    FlexibleRampDnShortage[*]
                    RampingCost[*] 
                    UnitOn[ng114, *]
                    UnitOn[ng115, *]
                    UnitOn[ng116, *]
                    UnitOn[ng12, *]
                    UnitOn[ng126, *]
                    UnitOn[ng127, *]
                    UnitOn[ng128, *]
                    UnitOn[ng129, *]
                    UnitOn[ng13, *]
                    UnitOn[ng130, *]
                    UnitOn[ng131, *]
                    UnitOn[ng132, *]
                    UnitOn[ng133, *]
                    UnitOn[ng134, *]
                    UnitOn[ng135, *]
                    UnitOn[ng136, *]
                    UnitOn[ng137, *]
                    UnitOn[ng138, *]
                    UnitOn[ng139, *]
                    UnitOn[ng14, *]
                    UnitOn[ng140, *]
                    UnitOn[ng15, *]
                    UnitOn[ng151, *]
                    UnitOn[ng152, *]
                    UnitOn[ng153, *]
                    UnitOn[ng154, *]
                    UnitOn[ng155, *]
                    UnitOn[ng156, *]
                    UnitOn[ng157, *]
                    UnitOn[ng158, *]
                    UnitOn[ng16, *]
                    UnitOn[ng161, *]
                    UnitOn[ng162, *]
                    UnitOn[ng163, *]
                    UnitOn[ng164, *]
                    UnitOn[ng169, *]
                    UnitOn[ng17, *]
                    UnitOn[ng170, *]
                    UnitOn[ng171, *]
                    UnitOn[ng172, *]
                    UnitOn[ng173, *]
                    UnitOn[ng174, *]
                    UnitOn[ng175, *]
                    UnitOn[ng176, *]
                    UnitOn[ng177, *]
                    UnitOn[ng178, *]
                    UnitOn[ng182, *]
                    UnitOn[ng183, *]
                    UnitOn[ng184, *]
                    UnitOn[ng185, *]
                    UnitOn[ng186, *]
                    UnitOn[ng187, *]
                    UnitOn[ng188, *]
                    UnitOn[ng189, *]
                    UnitOn[ng19, *]
                    UnitOn[ng190, *]
                    UnitOn[ng191, *]
                    UnitOn[ng192, *]
                    UnitOn[ng193, *]
                    UnitOn[ng194, *]
                    UnitOn[ng195, *]
                    UnitOn[ng196, *]
                    UnitOn[ng197, *]
                    UnitOn[ng198, *]
                    UnitOn[ng20, *]
                    UnitOn[ng202, *]
                    UnitOn[ng203, *]
                    UnitOn[ng206, *]
                    UnitOn[ng207, *]
                    UnitOn[ng208, *]
                    UnitOn[ng213, *]
                    UnitOn[ng214, *]
                    UnitOn[ng215, *]
                    UnitOn[ng216, *]
                    UnitOn[ng217, *]
                    UnitOn[ng218, *]
                    UnitOn[ng219, *]
                    UnitOn[ng220, *]
                    UnitOn[ng221, *]
                    UnitOn[ng222, *]
                    UnitOn[ng223, *]
                    UnitOn[ng224, *]
                    UnitOn[ng225, *]
                    UnitOn[ng226, *]
                    UnitOn[ng227, *]
                    UnitOn[ng228, *]
                    UnitOn[ng232, *]
                    UnitOn[ng233, *]
                    UnitOn[ng234, *]
                    UnitOn[ng235, *]
                    UnitOn[ng236, *]
                    UnitOn[ng237, *]
                    UnitOn[ng238, *]
                    UnitOn[ng239, *]
                    UnitOn[ng240, *]
                    UnitOn[ng242, *]
                    UnitOn[ng243, *]
                    UnitOn[ng244, *]
                    UnitOn[ng245, *]
                    UnitOn[ng246, *]
                    UnitOn[ng247, *]
                    UnitOn[ng248, *]
                    UnitOn[ng249, *]
                    UnitOn[ng25, *]
                    UnitOn[ng250, *]
                    UnitOn[ng251, *]
                    UnitOn[ng252, *]
                    UnitOn[ng253, *]
                    UnitOn[ng254, *]
                    UnitOn[ng255, *]
                    UnitOn[ng256, *]
                    UnitOn[ng257, *]
                    UnitOn[ng258, *]
                    UnitOn[ng259, *]
                    UnitOn[ng26, *]
                    UnitOn[ng260, *]
                    UnitOn[ng261, *]
                    UnitOn[ng262, *]
                    UnitOn[ng263, *]
                    UnitOn[ng264, *]
                    UnitOn[ng265, *]
                    UnitOn[ng268, *]
                    UnitOn[ng269, *]
                    UnitOn[ng27, *]
                    UnitOn[ng270, *]
                    UnitOn[ng271, *]
                    UnitOn[ng272, *]
                    UnitOn[ng273, *]
                    UnitOn[ng274, *]
                    UnitOn[ng275, *]
                    UnitOn[ng276, *]
                    UnitOn[ng277, *]
                    UnitOn[ng278, *]
                    UnitOn[ng279, *]
                    UnitOn[ng28, *]
                    UnitOn[ng280, *]
                    UnitOn[ng29, *]
                    UnitOn[ng292, *]
                    UnitOn[ng293, *]
                    UnitOn[ng294, *]
                    UnitOn[ng297, *]
                    UnitOn[ng298, *]
                    UnitOn[ng299, *]
                    UnitOn[ng30, *]
                    UnitOn[ng300, *]
                    UnitOn[ng301, *]
                    UnitOn[ng302, *]
                    UnitOn[ng303, *]
                    UnitOn[ng304, *]
                    UnitOn[ng305, *]
                    UnitOn[ng306, *]
                    UnitOn[ng31, *]
                    UnitOn[ng311, *]
                    UnitOn[ng312, *]
                    UnitOn[ng313, *]
                    UnitOn[ng314, *]
                    UnitOn[ng315, *]
                    UnitOn[ng316, *]
                    UnitOn[ng317, *]
                    UnitOn[ng318, *]
                    UnitOn[ng319, *]
                    UnitOn[ng32, *]
                    UnitOn[ng320, *]
                    UnitOn[ng321, *]
                    UnitOn[ng322, *]
                    UnitOn[ng33, *]
                    UnitOn[ng332, *]
                    UnitOn[ng333, *]
                    UnitOn[ng334, *]
                    UnitOn[ng335, *]
                    UnitOn[ng336, *]
                    UnitOn[ng337, *]
                    UnitOn[ng338, *]
                    UnitOn[ng339, *]
                    UnitOn[ng34, *]
                    UnitOn[ng340, *]
                    UnitOn[ng341, *]
                    UnitOn[ng342, *]
                    UnitOn[ng343, *]
                    UnitOn[ng344, *]
                    UnitOn[ng345, *]
                    UnitOn[ng346, *]
                    UnitOn[ng347, *]
                    UnitOn[ng348, *]
                    UnitOn[ng349, *]
                    UnitOn[ng350, *]
                    UnitOn[ng351, *]
                    UnitOn[ng352, *]
                    UnitOn[ng353, *]
                    UnitOn[ng354, *]
                    UnitOn[ng355, *]
                    UnitOn[ng356, *]
                    UnitOn[ng357, *]
                    UnitOn[ng358, *]
                    UnitOn[ng359, *]
                    UnitOn[ng360, *]
                    UnitOn[ng361, *]
                    UnitOn[ng366, *]
                    UnitOn[ng367, *]
                    UnitOn[ng368, *]
                    UnitOn[ng369, *]
                    UnitOn[ng370, *]
                    UnitOn[ng371, *]
                    UnitOn[ng372, *]
                    UnitOn[ng373, *]
                    UnitOn[ng374, *]
                    UnitOn[ng375, *]
                    UnitOn[ng376, *]
                    UnitOn[ng377, *]
                    UnitOn[ng380, *]
                    UnitOn[ng381, *]
                    UnitOn[ng382, *]
                    UnitOn[ng383, *]
                    UnitOn[ng384, *]
                    UnitOn[ng385, *]
                    UnitOn[ng386, *]
                    UnitOn[ng387, *]
                    UnitOn[ng388, *]
                    UnitOn[ng389, *]
                    UnitOn[ng390, *]
                    UnitOn[ng391, *]
                    UnitOn[ng392, *]
                    UnitOn[ng393, *]
                    UnitOn[ng394, *]
                    UnitOn[ng395, *]
                    UnitOn[ng396, *]
                    UnitOn[ng397, *]
                    UnitOn[ng398, *]
                    UnitOn[ng399, *]
                    UnitOn[ng40, *]
                    UnitOn[ng400, *]
                    UnitOn[ng401, *]
                    UnitOn[ng402, *]
                    UnitOn[ng403, *]
                    UnitOn[ng404, *]
                    UnitOn[ng405, *]
                    UnitOn[ng406, *]
                    UnitOn[ng407, *]
